/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Watching for file changes with StatReloader
[09/Feb/2026 13:45:34] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 13:52:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 13:52:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 13:54:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 13:54:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:09:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:10:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:10:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:10:35] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 14:10:35] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 14:10:35] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 14:10:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:11:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:12:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:22:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:22:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:22:08] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 14:22:09] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 14:22:09] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 14:29:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:30:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:30:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:31:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:42:14] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:42:14] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:42:15] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 14:42:15] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 14:42:15] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 14:45:23] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:45:23] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:45:24] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 14:45:24] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
[09/Feb/2026 14:45:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
Not Found: /api/
[09/Feb/2026 14:45:24] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 14:45:24] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 14:45:25] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 14:45:25] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 14:46:14] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:47:13] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:48:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 14:49:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:00:16] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:01:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:01:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:01:52] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 15:01:54] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 15:01:57] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 15:05:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:06:30] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:08:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:08:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:16:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:16:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:16:51] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 15:16:51] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 15:16:53] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 15:24:19] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:25:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:26:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:26:41] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:42:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:43:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:46:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 15:46:41] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:02:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:03:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:04:19] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:04:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:08:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:08:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:08:54] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 16:08:54] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 16:08:54] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 16:16:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:16:13] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:23:31] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:23:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:24:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:24:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:29:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:29:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:29:08] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 16:29:08] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 16:29:08] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 16:38:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:38:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:38:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:38:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:39:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:39:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:39:39] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 16:39:39] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 16:39:39] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 16:49:15] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:50:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:51:11] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 16:53:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:07:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:07:31] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:08:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:09:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:12:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:12:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:13:00] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 17:13:00] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 17:13:00] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 17:13:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:13:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:19:15] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:19:15] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:19:16] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 17:19:16] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 17:19:16] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 17:20:26] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:20:26] "GET /api/site-settings/ HTTP/1.0" 200 443
[09/Feb/2026 17:20:26] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[09/Feb/2026 17:20:26] "GET /api/services-section/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:26] "GET /api/about-section/ HTTP/1.0" 200 1171
[09/Feb/2026 17:20:26] "GET /api/menu-items/ HTTP/1.0" 200 2477
[09/Feb/2026 17:20:26] "GET /api/services/ HTTP/1.0" 200 3667
[09/Feb/2026 17:20:26] "GET /api/working-process/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:26] "GET /api/working-process-section/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:26] "GET /api/projects/ HTTP/1.0" 200 1308
[09/Feb/2026 17:20:26] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:26] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[09/Feb/2026 17:20:26] "GET /api/client-logos/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:26] "GET /api/team-members/ HTTP/1.0" 200 1004
[09/Feb/2026 17:20:26] "GET /api/testimonials/ HTTP/1.0" 200 917
[09/Feb/2026 17:20:26] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:26] "GET /api/blog-posts/ HTTP/1.0" 200 3753
[09/Feb/2026 17:20:27] "GET /api/blogs-section/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:27] "GET /api/contact-info/ HTTP/1.0" 200 1917
[09/Feb/2026 17:20:27] "GET /api/faqs/ HTTP/1.0" 200 1199
[09/Feb/2026 17:20:27] "GET /api/contact-section/ HTTP/1.0" 200 2
[09/Feb/2026 17:20:27] "GET /api/color-palette/ HTTP/1.0" 200 104
[09/Feb/2026 17:20:27] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[09/Feb/2026 17:20:27] "GET /api/site-settings/ HTTP/1.0" 200 443
[09/Feb/2026 17:20:27] "GET /api/menu-items/ HTTP/1.0" 200 2477
[09/Feb/2026 17:20:27] "GET /api/services/ HTTP/1.0" 200 3667
[09/Feb/2026 17:20:27] "GET /api/site-settings/ HTTP/1.0" 200 443
[09/Feb/2026 17:20:27] "GET /api/site-settings/ HTTP/1.0" 200 443
[09/Feb/2026 17:20:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:24:36] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:24:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:24:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:25:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:26:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:26:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:28:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:28:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:28:00] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 17:28:00] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 17:28:00] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 17:32:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:32:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:32:43] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 17:32:43] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 17:32:43] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 17:41:26] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:45:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:46:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:46:29] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:46:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 17:48:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:01:36] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:01:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:02:11] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:04:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:18:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:18:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:18:51] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 18:18:51] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 18:18:51] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 18:19:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:20:15] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:22:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:22:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:33:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:33:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:33:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:33:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:33:28] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 18:33:28] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 18:33:29] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
[09/Feb/2026 18:33:29] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 18:33:29] "GET /api/ HTTP/1.0" 404 10170
Not Found: /api/
[09/Feb/2026 18:33:29] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 18:38:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:39:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:39:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:40:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:55:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:55:23] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:56:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:57:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:57:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 18:57:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:10:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:10:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:10:57] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 19:10:57] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 19:10:58] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 19:13:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:13:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:15:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:15:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:18:11] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:18:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:18:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:18:57] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 19:18:57] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 19:18:57] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 19:21:26] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:21:26] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:21:27] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 19:21:27] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 19:21:27] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 19:33:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:34:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:35:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:36:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:38:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:55:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:57:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:57:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 19:58:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:12:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:12:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:12:48] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 20:12:49] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 20:12:49] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 20:13:26] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:15:12] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:15:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:15:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:32:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:32:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:32:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:33:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:49:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:50:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:51:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 20:53:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:01:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:01:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:01:51] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 21:01:51] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 21:01:52] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 21:11:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:12:13] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:12:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:13:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:28:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:28:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:28:21] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 21:28:21] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 21:28:21] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 21:42:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:49:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:51:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:51:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:51:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:52:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:53:13] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:53:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:53:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 21:53:52] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 21:53:53] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 21:53:53] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 21:59:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:09:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:11:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:12:23] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:13:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:17:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:17:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:26:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:27:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:27:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:30:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:44:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:46:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:47:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:48:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:59:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:59:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 22:59:21] "GET /admin/ HTTP/1.0" 302 0
[09/Feb/2026 22:59:21] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[09/Feb/2026 22:59:22] "GET /api/ HTTP/1.0" 404 10170
[09/Feb/2026 23:04:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:05:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:07:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:07:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:23:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:25:30] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:25:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:26:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:41:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:41:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:41:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:42:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:45:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[09/Feb/2026 23:58:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:00:29] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:02:29] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:02:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:06:11] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:06:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:06:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:06:48] "GET /admin/ HTTP/1.0" 302 0
